rebalance_date,portfolio_gross_simple_return,portfolio_turnover,trading_cost,portfolio_simple_return,portfolio_log_return,num_holdings,portfolio_cumulative,split,vnindex_weekly_return,vnindex_simple_return,vnindex_cumulative
2025-12-12,-0.016268168172574704,1.0,0.002,-0.01823563183622956,-0.018403950373897776,5,1596.3747511824872,test,0.0342716758779243,0.034865716593093454,3.043139005445936
2025-12-19,-0.06284660575098593,0.8,0.0016,-0.06434605118178438,-0.06650958366622405,5,1493.6543397375906,test,0.014845458146846,0.014956199282994298,3.0886527988572383
2025-12-26,0.02797663232673684,0.8,0.0016,0.02633186971501389,0.025991154207969394,5,1532.985051210826,test,0.031126865231511,0.0316163718348943,3.186304794214796
2025-12-31,-0.0049067308926342475,0.8,0.0016,-0.006498880123206097,-0.00652008978728339,5,1523.02236513234,test,0.0456821450613349,0.04674164607254716,3.3352379251852446
2026-01-09,0.020764268452757542,0.8,0.0016,0.0191310456232332,0.01895034815381547,5,1552.1593754848914,test,0.0059940985920793,0.006012099148776651,3.355289706276219
2026-01-16,-0.021058091072495615,1.0,0.002,-0.023015974890350566,-0.02328497803552054,5,1516.4349142729088,test,-0.0044481022267125,-0.004438224071777963,3.340398178734035
2026-01-23,0.06908805878132795,1.0,0.002,0.06694988266376534,0.06480400089198249,5,1617.960053850717,test,-0.0225695625046525,-0.022316775266064015,3.2658512632800587
2026-01-30,0.003140740617559692,1.0,0.002,0.0011344591363244838,0.0011338161238268099,5,1619.795563416016,test,-0.0410432188165061,-0.040212351834842286,3.1345237032407764
2026-02-06,-0.012661362285878195,1.0,0.002,-0.014636039561306435,-0.014744203076018592,5,1596.0881714686304,test,0.0383332123127925,0.03907740858677622,3.2570127667172515
2026-02-13,0.04679763103219059,1.0,0.002,0.04470403577012627,0.04373362594386665,5,1667.4397541782396,test,0.0303660608127063,0.03083181202681895,3.3574323721096277
2026-02-27,0.032054785232546706,0.8,0.0016,0.030403497576174665,0.029950470749006673,5,1718.135754702815,test,-0.0616888309700996,-0.059824605255460406,3.1565753057762644
2026-03-06,-0.0405012466267922,1.0,0.002,-0.04242024413353862,-0.04334626545216553,5,1645.2520165337598,test,-0.0413444255905696,-0.04050140284188608,3.02872957771627
2026-03-13,-0.05772810497996788,1.0,0.002,-0.05961264877000794,-0.06146341282140583,5,1547.1741859339854,test,-0.0289669032135625,-0.02855138423807957,2.942255155789656
2026-03-20,0.0395718822236973,0.8,0.0016,0.03790856721213931,0.03720769532650006,5,1605.8253425503508,test,0.0150517355536911,0.015165583410708727,2.986876171770372
2026-03-27,-0.01343679521681198,1.0,0.002,-0.015409921626378331,-0.01552988851804886,5,1581.0796998759977,test,0.0066967993748721,0.006719273075083798,3.006945808409958
2026-04-03,0.05827936956405893,1.0,0.002,0.0561628108249308,0.054642350317578366,5,1669.8775799592718,test,0.0384201194282638,0.0391677157312178,3.124721007052936
2026-04-10,-0.012608538743552966,1.0,0.002,-0.014583321666065796,-0.014690703570070485,5,1645.5252180677742,test,0.0376645579166009,0.038382857142857274,3.2446567270779343
2026-04-17,0.0026088528614097058,1.0,0.002,0.0006036351556868436,0.0006034530412696773,5,1646.5185149389692,test,0.0196820921740469,0.01987706158477187,3.309150968663507
2026-04-24,0.018350393274608412,1.0,0.002,0.01631369248805914,0.016182053950938566,5,1673.3793116675795,test,0.0004369650955999,0.0004370605787544779,3.310597268101057
2026-04-29,0.09238924668053627,0.8,0.0016,0.09064142388584728,0.08676598544561415,5,1825.056795178248,test,0.0325114123362536,0.03304568254139473,3.419998214445133
2026-05-08,0.00915424032780059,1.0,0.002,0.007135931847145116,0.007110591565083343,5,1838.080276085809,test,0.0032473568856577,0.003252635261072223,3.431122221230241
2026-05-15,-0.008872567997388647,0.4,0.0008,-0.009665469942990779,-0.00971248378344574,5,1820.3143664244974,test,0.00535615472192,0.005370524562864354,3.449549147397548
