iso_year,iso_week,rebalance_date,next_rebalance_date,vnindex_close,vnindex_next_close,vnindex_weekly_return,vnindex_cumulative,Buy,NotBuy,NotBuy_cumulative,Buy_cumulative
2025,39,2025-09-26,2025-10-03,1660.7,1645.82,-0.009000459970078114,2.9387019016159197,0.01588309632386427,-0.053594232519379906,3.0647567600293745e-05,411438216370.5078
2025,40,2025-10-03,2025-10-10,1645.82,1747.55,0.059976066759302255,3.12034639764306,0.07160667408213792,0.001217194875067238,3.068489437488098e-05,441980401434.7449
2025,41,2025-10-10,2025-10-17,1747.55,1731.19,-0.009405773706563135,3.091134720114268,0.037259823623287246,-0.038095946476809577,2.9537910710149216e-05,458759158899.2753
2025,42,2025-10-17,2025-10-24,1731.19,1683.18,-0.028124171951848242,3.0054102312293476,0.030331558257026603,-0.056115705910178164,2.7926019176473702e-05,472887218952.9645
2025,43,2025-10-24,2025-10-31,1683.18,1639.65,-0.026202056935565887,2.927685028122483,0.06659134837672617,-0.009813860615023545,2.7653297531704763e-05,505449569915.92206
2025,44,2025-10-31,2025-11-07,1639.65,1599.1,-0.025041833442557834,2.855280778501913,0.017742495155272306,-0.044024108559799977,2.6462294534643977e-05,514497535853.1461
2025,45,2025-11-07,2025-11-14,1599.1,1635.46,0.02248313936146485,2.920203553254168,0.06143887841564455,0.0013923013565019387,2.6499163683747947e-05,547098929439.82776
2025,46,2025-11-14,2025-11-21,1635.46,1654.93,0.011834601517290648,2.9549683064012084,0.04029809350031063,-0.016069881849164188,2.607672858610547e-05,569596227938.8739
2025,47,2025-11-21,2025-11-28,1654.93,1690.99,0.02155544437638705,3.0193554146951103,0.03760235186801083,-0.018949951488524616,2.5587228494147035e-05,591422167404.5736
2025,48,2025-11-28,2025-12-05,1690.99,1741.32,0.02932929007046321,3.1092223908579526,0.05641578214189359,-0.005370970424781988,2.5450168648325992e-05,625746834636.321
2025,49,2025-12-05,2025-12-12,1741.32,1646.89,-0.055754785443360835,2.9406124453173765,0.004853676694680676,-0.06998288457013108,2.3729986108700636e-05,628791390131.3784
2025,50,2025-12-12,2025-12-19,1646.89,1704.31,0.03427167587792436,3.043139005445936,0.06195736388028176,-0.0069499350932202015,2.3565636018243255e-05,668981838391.1711
2025,51,2025-12-19,2025-12-26,1704.31,1729.8,0.014845458146846057,3.0886527988572383,0.032150606639442185,-0.024196512271517038,2.3002273012878022e-05,690839496050.4352
2025,52,2025-12-26,2025-12-31,1729.8,1784.49,0.031126865231511015,3.186304794214796,0.038448797834621726,-0.008813223393431302,2.280043955036978e-05,717918689516.3229
2026,1,2025-12-31,2026-01-09,1784.49,1867.9,0.04568214506133499,3.3352379251852446,0.060277073214179334,-0.03648888325457548,2.1983472720194287e-05,762523547559.9956
2026,2,2026-01-09,2026-01-16,1867.9,1879.13,0.005994098592079355,3.355289706276219,0.08391826181599003,0.009460807452509259,2.219244106871902e-05,829274856344.7362
2026,3,2026-01-16,2026-01-23,1879.13,1870.79,-0.004448102226712525,3.340398178734035,0.036932978844193824,-0.025650705836163253,2.1630428120259077e-05,860475058819.9154
2026,4,2026-01-23,2026-01-30,1870.79,1829.04,-0.022569562504652568,3.2658512632800587,0.048569759805969705,-0.02576685447391737,2.1080199302102485e-05,903299698623.9227
2026,5,2026-01-30,2026-02-06,1829.04,1755.49,-0.04104321881650611,3.1345237032407764,0.0278839875025068,-0.04263721733606488,2.0200290002254236e-05,928841748302.1827
2026,6,2026-02-06,2026-02-13,1755.49,1824.09,0.03833321231279255,3.2570127667172515,0.05585958753597246,-0.005388703822831685,2.009172938550168e-05,982202958341.8551
2026,7,2026-02-13,2026-02-27,1824.09,1880.33,0.030366060812706368,3.3574323721096273,0.0752965474384141,-0.0037652061363629475,2.0016222122139044e-05,1059015003374.6848
2026,9,2026-02-27,2026-03-06,1880.33,1767.84,-0.061688830970099674,3.1565753057762644,0.019678299535245206,-0.06548753783780974,1.8747408191110163e-05,1080061013526.883
2026,10,2026-03-06,2026-03-13,1767.84,1696.24,-0.04134442559056963,3.02872957771627,0.02505841530680175,-0.052121002680704354,1.7795302364736088e-05,1107467579426.9827
2026,11,2026-03-13,2026-03-20,1696.24,1647.81,-0.028966903213562562,2.942255155789656,0.025506582027441806,-0.040398667002927185,1.7090723712619598e-05,1136078625942.0632
2026,12,2026-03-20,2026-03-27,1647.81,1672.8,0.01505173555369113,2.9868761717703722,0.06508989254587474,-0.002391159864966136,1.704990588044427e-05,1212485546597.9846
2026,13,2026-03-27,2026-04-03,1672.8,1684.04,0.006696799374872158,3.006945808409958,0.02729571286009057,-0.027926953246269315,1.6580341229068876e-05,1246037026588.6055
2026,14,2026-04-03,2026-04-10,1684.04,1750.0,0.03842011942826388,3.124721007052936,0.06139346755532067,0.0016125631951390631,1.6607099646118494e-05,1324932618048.848
2026,15,2026-04-10,2026-04-17,1750.0,1817.17,0.03766455791660099,3.2446567270779343,0.036819402373108504,-0.016003838745187317,1.634343773021233e-05,1374625054389.036
2026,16,2026-04-17,2026-04-24,1817.17,1853.29,0.01968209217404695,3.309150968663507,0.029791086995800905,-0.022485627374014695,1.598004613428315e-05,1416192727797.2263
2026,17,2026-04-24,2026-04-29,1853.29,1854.1,0.00043696509559999606,3.310597268101057,0.02464909897777508,-0.013165760006768872,1.5771035592399164e-05,1451534383113.1277
2026,18,2026-04-29,2026-05-08,1854.1,1915.37,0.03251141233625363,3.419998214445133,0.04758110231915715,-0.02201378347062978,1.542764891689831e-05,1522269471226.7136
2026,19,2026-05-08,2026-05-15,1915.37,1921.6,0.003247356885657733,3.431122221230241,0.03536612115140619,-0.018086582436411373,1.5151123709085171e-05,1577069559343.2708
2026,20,2026-05-15,2026-05-19,1921.6,1920.77,-0.00043202503294043646,3.4296402106954673,0.02425597253077512,-0.010469371552861529,1.4993328415605915e-05,1615790625360.5671
